Entry Time,Exit Time,Entry Price,Exit Price,PnL,Return [%],Duration,Status
2022-01-03 16:00:00+00:00,2022-01-03 17:00:00+00:00,3781.155313,3747.984058,79.73899212276206,0.8,0 days 01:00:00,Closed
2022-01-04 11:00:00+00:00,2022-01-04 18:00:00+00:00,3804.4952756412454,3839.698654976169,-102.91435301260871,-1.01,0 days 07:00:00,Closed
2022-01-05 07:00:00+00:00,2022-01-05 19:00:00+00:00,3816.2220488874837,3761.8597846386824,139.46827632244606,1.35,0 days 12:00:00,Closed
2022-01-07 00:00:00+00:00,2022-01-07 04:00:00+00:00,3402.7618062090273,3300.7644371564975,301.6123044418771,2.92,0 days 04:00:00,Closed
2022-01-09 09:00:00+00:00,2022-01-09 18:00:00+00:00,3105.120227600518,3164.0177325273858,-212.79303324599596,-1.98,0 days 09:00:00,Closed
2022-01-10 07:00:00+00:00,2022-01-10 10:00:00+00:00,3159.3413226159273,3146.0582972464167,35.15526094450908,0.34,0 days 03:00:00,Closed
2022-01-11 08:00:00+00:00,2022-01-11 16:00:00+00:00,3125.6622442294247,3132.547192314691,-31.867420816078344,-0.3,0 days 08:00:00,Closed
2022-01-12 05:00:00+00:00,2022-01-12 11:00:00+00:00,3225.4259812637874,3247.371884840232,-78.49463145661161,-0.76,0 days 06:00:00,Closed
2022-01-13 00:00:00+00:00,2022-01-13 05:00:00+00:00,3368.30814538691,3336.531757716242,89.35222987858013,0.86,0 days 05:00:00,Closed
2022-01-13 05:00:00+00:00,2022-01-13 15:00:00+00:00,3336.530659,3376.4867499999996,114.10908917301755,1.12,0 days 10:00:00,Closed
2022-01-14 04:00:00+00:00,2022-01-14 11:00:00+00:00,3266.649701,3221.8831450000002,-149.75983194862783,-1.45,0 days 07:00:00,Closed
2022-01-15 00:00:00+00:00,2022-01-15 01:00:00+00:00,3306.601683,3312.485956,9.964148275871558,0.1,0 days 01:00:00,Closed
2022-01-16 06:00:00+00:00,2022-01-16 11:00:00+00:00,3306.111536,3302.878839,-18.110841205812335,-0.18,0 days 05:00:00,Closed
