Entry Time,Exit Time,Entry Price,Exit Price,PnL,Return [%],Duration,Status
2022-01-02 06:00:00+00:00,2022-01-02 16:00:00+00:00,47104.82064,47316.799765,32.95480395427335,0.33,0 days 10:00:00,Closed
2022-01-14 15:00:00+00:00,2022-01-14 21:00:00+00:00,42997.377945,43079.38953000001,7.081205079440181,0.07,0 days 06:00:00,Closed
2022-01-27 00:00:00+00:00,2022-01-27 01:00:00+00:00,36825.643619999995,36985.927785,31.606180428306477,0.31,0 days 01:00:00,Closed
2022-01-27 03:00:00+00:00,2022-01-27 12:00:00+00:00,36026.694345,36661.64001,165.21415153455192,1.64,0 days 09:00:00,Closed
2022-02-02 09:00:00+00:00,2022-02-02 14:00:00+00:00,38466.72375,38342.429195000004,-45.314755874117694,-0.44,0 days 05:00:00,Closed
2022-02-02 16:00:00+00:00,2022-02-03 09:00:00+00:00,37448.494889999994,37059.121170000006,-118.06280034766607,-1.16,0 days 17:00:00,Closed
2022-02-03 11:00:00+00:00,2022-02-04 00:00:00+00:00,36397.019415,37293.324010000004,235.6887342195795,2.34,0 days 13:00:00,Closed
2022-02-08 21:00:00+00:00,2022-02-09 13:00:00+00:00,44294.085974999995,44119.499215,-52.948812209941906,-0.51,0 days 16:00:00,Closed
2022-02-16 11:00:00+00:00,2022-02-16 13:00:00+00:00,44133.665805,44010.96351000001,-40.7806607073112,-0.4,0 days 02:00:00,Closed
2022-02-16 15:00:00+00:00,2022-02-17 01:00:00+00:00,43511.95510499999,44038.719625000005,111.27066684395608,1.09,0 days 10:00:00,Closed
2022-02-26 13:00:00+00:00,2022-02-26 19:00:00+00:00,39012.27639,39079.600425000004,5.414954719826077,0.05,0 days 06:00:00,Closed
2022-02-27 09:00:00+00:00,2022-02-27 11:00:00+00:00,38826.603599999995,39350.145085000004,126.76110678413798,1.23,0 days 02:00:00,Closed
2022-03-02 15:00:00+00:00,2022-03-03 14:00:00+00:00,44841.799694999994,43965.36632,-216.7169763487229,-2.07,0 days 23:00:00,Closed
2022-03-10 15:00:00+00:00,2022-03-10 21:00:00+00:00,39303.031695,39592.303945,63.009223086997956,0.62,0 days 06:00:00,Closed
2022-03-23 15:00:00+00:00,2022-03-23 16:00:00+00:00,42414.00640499999,42596.870910000005,32.01784323949686,0.31,0 days 01:00:00,Closed
2022-03-26 02:00:00+00:00,2022-03-26 09:00:00+00:00,44317.18752,44476.7505,24.776993009039973,0.24,0 days 07:00:00,Closed
